id;methods;replicate;RBC;HCT;HGB;MCV;MCH;MCHC;RDW;WBC;NEU %;LYM %;MONO%;EOS%;BASO%;NEUK/ul;LYMK/ul;MONOK/uL;EOSK/uL;BASOK/uL;PLT;MPV;PDW;PCT
1;DF-50;1;4,2;28,5;9,9;67,7;23,5;34,7;18,6;32,22;57;27,2;12,6;3,1;0,1;18,38;8,76;4,06;0,99;0,03;544;10,8;15,1;0,59
1;DF-50;2;4,21;28,6;9,9;68,1;23,6;34,6;18,6;32,14;57,6;27,3;12;0,01;0,1;18,52;8,76;3,87;0,97;0,02;541;10,8;15,2;0,59
1;Procyte Idexx;1;3,77;27,2;9,7;72;25,9;35,9;15,7;26,84;71,9;21,7;3,1;2,8;0,5;19,3;5,83;0,83;0,75;0,13;500;10;16,5;0,5
1;Procyte Idexx;2;3,86;27,7;10,1;71,8;26,2;36,4;15,4;27,67;63,6;22,1;10,9;3;0,4;17,6;6,12;3,01;0,83;0,11;496;9,9;16,6;0,49
2;DF-50;1;6,2;40,8;14,2;65,8;22,9;34,8;16,1;9,45;53,9;26,7;13;5,8;0,6;5,09;2,52;1,23;0,55;0,06;618;9,3;11;0,57
2;DF-50;2;6,25;41;14,2;65,6;22,7;34,6;15,9;9,53;53,5;27,1;13,9;5,5;0;5,11;2,58;1,32;0,52;0;623;9,3;11,5;
2;Procyte Idexx;1;5,56;38,4;14,1;69;25,4;36,8;13,2;7,66;60,2;21;12,8;5,8;0,2;4,62;1,61;0,98;0,44;0,01;455;8,6;15,7;0,39
2;Procyte Idexx;2;5,58;38,5;14,3;68,9;25,6;37,1;13,2;7,89;60,6;20,4;13,2;5,5;0,3;4,79;1,61;1,04;0,43;0,02;465;8,6;15,8;0,4
3;DF-50;1;6,98;49,1;16,6;70,3;23,8;33,8;15,9;7,73;60,4;17,7;7,1;13,5;1,3;4,67;1,37;0,55;1,04;0,1;328;9,7;11,6;0,32
3;DF-50;2;6,99;49,5;16,4;70,8;23,5;33,1;15,9;7,8;62;18,2;6,2;13,5;0,1;4,84;1,42;0,48;1,05;0,01;306;8,6;9,5;0,26
3;Procyte Idexx;1;6,37;46,5;16,7;72,7;26,2;36;13,3;6,16;63,4;16,1;6,7;13,5;0,3;3,91;1;0,41;0,83;0,01;249;8,6;16,3;0,22
3;Procyte Idexx;2;6,39;46,4;16,8;72,6;26,2;36,1;13,4;6,18;64,5;17,2;6,5;11,7;0,1;3,99;1,07;0,4;0,72;0;246;8,8;16;0,22
4;DF-50;1;8,32;49,8;17,1;59,9;20,6;34,3;21,1;9,13;80,6;10,6;5,4;3,1;0,3;7,36;0,97;0,49;0,28;0,03;514;10,6;13,6;0,51
4;DF-50;2;8,4;50;17,3;59,5;20,6;34,6;21,2;9,28;80,8;10,8;5,4;2,7;0,3;7,5;1;0,5;0,25;0,03;487;10,5;14,1;0,54
4;Procyte Idexx;1;7,15;45,6;16,8;63,7;23,5;36,9;19,8;7,6;84,4;6,6;5,7;3,2;0,1;6,42;0,51;0,43;0,24;0;363;9,4;15,7;0,34
