id;methods;replicate;RBC;HCT;HGB;MCV;MCH;MCHC;RDW;WBC;NEU %;LYM %;MONO%;EOS%;BASO%;NEUK/ul;LYMK/ul;MONOK/uL;EOSK/uL;BASOK/uL;PLT
1;Procyte Idexx;1;8,88;45,4;14,4;50,6;16;31,7;22,3;6,95;38,3;54,2;2,2;4,9;0,4;2,66;3,77;0,15;0,34;0,03;207
1;Procyte Idexx;2;8,98;44,7;14,4;50,3;16,2;32,2;22,2;7,18;37,9;54,3;2,4;5;0,4;2,72;3,9;0,17;0,36;0,03;239
1;DF-50;1;7,9;43,1;14,6;55;18,5;33,6;21,6;5,98;37,2;54,9;2,3;5,3;0,3;2,23;3,29;0,13;0,32;0,01;207
1;DF-50;2;7,79;42,8;14,4;54,9;18,5;33,6;21,8;5,77;38;54,1;2,2;5,3;0,4;2,2;3,13;0,12;0,3;0,02;209
2;Procyte Idexx;1;6,19;26,1;9,3;42,2;15;35,6;19,2;24,15;84,8;13;1,9;0,2;0,1;20,48;3,15;0,46;0,04;0,02;455
2;Procyte Idexx;2;6,2;26,2;9,3;42,3;15;35,5;20,4;23,28;85,7;12,5;1,7;0,1;0;19,93;2,92;0,39;0,03;0,01;493
2;DF-50;1;5,69;26,7;9,8;47;17,2;36,6;14,8;18,28;95,2;2,5;1,7;0,4;0,2;17,41;0,46;0,31;0,07;0,03;398
2;DF-50;2;5,73;26,9;9,8;47;17,1;36,4;15;17,66;96;2,2;1,4;0,3;0,1;16,96;0,39;0,25;0,05;0,01;399
3;Procyte Idexx;1;8,79;32,5;11,8;37;13,4;36,3;29,9;11,45;77,7;13,8;2,9;5,2;0,4;8,89;1,58;0,33;0,6;0,05;265
3;Procyte Idexx;2;8,78;32,2;11,9;36,7;13,6;37;30,1;11,2;78,5;13,2;2,7;5,2;0,4;8,79;1,48;0,3;0,58;0,05;276
3;DF-50;1;7,53;31,8;12;42,3;16;37,8;24,1;8,83;82;9,9;2,8;5,2;0,1;7,25;0,88;0,24;0,46;0;419
3;DF-50;2;7,54;31,9;12,1;42,3;16;37,9;24,2;8,43;82,3;9,2;3,5;4,9;0,1;6,94;0,78;0,29;0,42;0;432
4;Procyte Idexx;1;3,95;18,3;5,8;46,3;14,7;31,7;20,7;10,46;87,4;5,5;6,8;0,2;0,1;9,14;0,58;0,71;0,02;0,01;16
4;Procyte Idexx;2;2,71;18;3,9;41,7;14,4;34,5;25,3;9,23;39;54,5;6,1;0,1;0,3;3,6;5,03;0,56;0,01;0,01;13
4;DF-50;1;3,76;19,3;6;51,4;16;31,1;16;9,5;88,45;4,4;6,4;0,7;0,1;8,4;0,42;0,61;0,07;0;25
4;DF-50;2;3,83;19,6;6,1;51,1;15,9;31;16,1;9,39;84,6;4,45;10,4;0,5;0,1;7,95;0,42;0,98;0,04;0;25
5;Procyte Idexx;1;1,94;13,9;4,3;71,6;22,2;30,9;30,7;8,35;25,2;58,8;15;0,8;0,2;2,1;4,91;1,25;0,07;0,02;82
5;Procyte Idexx;2;1,99;14,3;4,3;71,9;21,6;30,1;31;8,06;26,7;55,5;16,3;1,1;0,4;2,16;4,47;1,31;0,09;0,03;81
5;DF-50;1;1,99;17,7;4,4;89,1;22;24,7;19,6;7,44;30,1;56,1;12;1;0,8;2,24;4,18;0,9;0,07;0,05;34
5;DF-50;2;2,01;18;4,4;89,6;21,9;24,5;19,2;7,18;29,2;57,1;11,9;1,1;0,7;2,1;4,1;0,86;0,07;0,05;34
6;Procyte Idexx;1;4,83;21,8;6,9;45,1;14,3;31,7;22;1,46;30,2;21,9;36,6;8,2;3,4;0,44;0,32;0,53;0,12;0,05;146
6;Procyte Idexx;2;5,03;23,7;7,2;47,1;14,3;30,4;22,7;1,41;27,6;20,6;39;7,1;;0,39;0,29;0,55;0,1;;160
